sop_call_type,agent_id,agent_name,agent_name_confidence,agent_identity_source,call_id,item_id,rank,candidate_id,turn_ids,agent_turn_id,candidate_type,retrieval_query,agent_text_for_retrieval,candidate_text,context_text_for_evaluation,key_match_score,retrieval_score,combined_score,retrieval_method,retrieval_error
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP010,1,AW0013,"24,25,26,27,28,29,30",25,agent_anchored_window,What stopped you from finally subscribing to the event?,"According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?","[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?
[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.","[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?
[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.",0.3869,0.4454,0.4249,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP010,2,AW0014,"26,27,28,29,30,31,32",27,agent_anchored_window,What stopped you from finally subscribing to the event?,"You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?","[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.
[139.5 - 145.8] Agent: Okay, so currently, are you looking for any outdoor experiences again for the event?
[146.0 - 148.2] Customer: If there's something nearby, we'll take a walk.","[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.
[139.5 - 145.8] Agent: Okay, so currently, are you looking for any outdoor experiences again for the event?
[146.0 - 148.2] Customer: If there's something nearby, we'll take a walk.",0.3044,0.452,0.4003,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP010,3,AW0010,"19,20,21,22,23,24,25",20,agent_anchored_window,What stopped you from finally subscribing to the event?,"Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.","[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.
[99.4 - 101.0] Agent: As per the location.
[100.0 - 102.2] Customer: According to the location.
[103.1 - 105.4] Agent: So, did you like it based on the location?
[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?","[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.
[99.4 - 101.0] Agent: As per the location.
[100.0 - 102.2] Customer: According to the location.
[103.1 - 105.4] Agent: So, did you like it based on the location?
[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?",0.3452,0.3517,0.3494,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP010,4,AW0002,"3,4,5,6,7,8,9",4,agent_anchored_window,What stopped you from finally subscribing to the event?,"Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.",0.3403,0.3262,0.3311,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP011,1,AW0016,"30,31,32,33,34,35,36",31,agent_anchored_window,Were you also looking for any other outdoor experiences? Yes or No?,"Okay, so currently, are you looking for any outdoor experiences again for the event?","[138.5 - 139.0] Customer: Hmm.
[139.5 - 145.8] Agent: Okay, so currently, are you looking for any outdoor experiences again for the event?
[146.0 - 148.2] Customer: If there's something nearby, we'll take a walk.
[148.4 - 150.1] Agent: So, you are not considering anything right now.
[150.1 - 156.1] Customer: For  example,  the  one  from  Gwalior  was  also  a  thousand  kilometers  away  from  my  house,  so  I  had canceled that as well.
[156.8 - 159.9] Agent: Okay, so for now, you are not looking at it, right?
[159.9 - 160.4] Customer: No, no.","[138.5 - 139.0] Customer: Hmm.
[139.5 - 145.8] Agent: Okay, so currently, are you looking for any outdoor experiences again for the event?
[146.0 - 148.2] Customer: If there's something nearby, we'll take a walk.
[148.4 - 150.1] Agent: So, you are not considering anything right now.
[150.1 - 156.1] Customer: For  example,  the  one  from  Gwalior  was  also  a  thousand  kilometers  away  from  my  house,  so  I  had canceled that as well.
[156.8 - 159.9] Agent: Okay, so for now, you are not looking at it, right?
[159.9 - 160.4] Customer: No, no.",0.5428,0.7153,0.6549,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP011,2,AW0014,"26,27,28,29,30,31,32",27,agent_anchored_window,Were you also looking for any other outdoor experiences? Yes or No?,"You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?","[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.
[139.5 - 145.8] Agent: Okay, so currently, are you looking for any outdoor experiences again for the event?
[146.0 - 148.2] Customer: If there's something nearby, we'll take a walk.","[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.
[139.5 - 145.8] Agent: Okay, so currently, are you looking for any outdoor experiences again for the event?
[146.0 - 148.2] Customer: If there's something nearby, we'll take a walk.",0.1985,0.4049,0.3327,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP011,3,AW0002,"3,4,5,6,7,8,9",4,agent_anchored_window,Were you also looking for any other outdoor experiences? Yes or No?,"Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.",0.1983,0.3808,0.3169,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP011,4,AW0010,"19,20,21,22,23,24,25",20,agent_anchored_window,Were you also looking for any other outdoor experiences? Yes or No?,"Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.","[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.
[99.4 - 101.0] Agent: As per the location.
[100.0 - 102.2] Customer: According to the location.
[103.1 - 105.4] Agent: So, did you like it based on the location?
[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?","[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.
[99.4 - 101.0] Agent: As per the location.
[100.0 - 102.2] Customer: According to the location.
[103.1 - 105.4] Agent: So, did you like it based on the location?
[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?",0.1156,0.4158,0.3107,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP014,1,AW0020,"38,39,40,41,42,43,44",39,agent_anchored_window,"According to you, how early should we inform you before an adventure event?","Okay, so if we need to inform you about the adventurous event, how long in advance can we inform you? Less than one week, within one to two weeks, within two to three weeks, within one to two months, or more than two months?","[167.5 - 170.3] Customer: No, no, sir, there is no such issue. I had my own issue.
[170.6 - 185.2] Agent: Okay, so if we need to inform you about the adventurous event, how long in advance can we inform you? Less than one week, within one to two weeks, within two to three weeks, within one to two months, or more than two months?
[185.9 - 187.3] Customer: About the exam, sir.
[188.6 - 189.6] Agent: Today?
[188.9 - 193.9] Customer: Today, you can notify me. Whether I want to go or not, that's my wish. You can take it.
[193.6 - 197.1] Agent: We can tell you by when we can inform you about this.
[197.4 - 199.7] Customer: When should we start from next month?","[167.5 - 170.3] Customer: No, no, sir, there is no such issue. I had my own issue.
[170.6 - 185.2] Agent: Okay, so if we need to inform you about the adventurous event, how long in advance can we inform you? Less than one week, within one to two weeks, within two to three weeks, within one to two months, or more than two months?
[185.9 - 187.3] Customer: About the exam, sir.
[188.6 - 189.6] Agent: Today?
[188.9 - 193.9] Customer: Today, you can notify me. Whether I want to go or not, that's my wish. You can take it.
[193.6 - 197.1] Agent: We can tell you by when we can inform you about this.
[197.4 - 199.7] Customer: When should we start from next month?",0.4131,0.7111,0.6068,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP014,2,AW0002,"3,4,5,6,7,8,9",4,agent_anchored_window,"According to you, how early should we inform you before an adventure event?","Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.",0.3271,0.4919,0.4342,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP014,3,AW0022,"42,43,44,45,46,47,48",43,agent_anchored_window,"According to you, how early should we inform you before an adventure event?",We can tell you by when we can inform you about this.,"[188.9 - 193.9] Customer: Today, you can notify me. Whether I want to go or not, that's my wish. You can take it.
[193.6 - 197.1] Agent: We can tell you by when we can inform you about this.
[197.4 - 199.7] Customer: When should we start from next month?
[200.2 - 203.2] Agent: Meaning, one week or one to two weeks in advance.
[203.8 - 204.4] Customer: Hmm.
[204.9 - 212.8] Agent: Okay. Thank you, sir. Almost all your feedback has been captured, and you took out your precious time to give feedback. Thank you very much for that, and have a good day.
[214.1 - 214.8] Customer: Thank you.","[188.9 - 193.9] Customer: Today, you can notify me. Whether I want to go or not, that's my wish. You can take it.
[193.6 - 197.1] Agent: We can tell you by when we can inform you about this.
[197.4 - 199.7] Customer: When should we start from next month?
[200.2 - 203.2] Agent: Meaning, one week or one to two weeks in advance.
[203.8 - 204.4] Customer: Hmm.
[204.9 - 212.8] Agent: Okay. Thank you, sir. Almost all your feedback has been captured, and you took out your precious time to give feedback. Thank you very much for that, and have a good day.
[214.1 - 214.8] Customer: Thank you.",0.3115,0.4889,0.4268,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP014,4,AW0008,"14,15,16,17,18,19,20",15,agent_anchored_window,"According to you, how early should we inform you before an adventure event?","Thar, Fortuner, and Brezza, right? So, can I know, for the first time, where did you get information about Mahindra's adventure events?","[67.5 - 68.3] Agent: Yes, it's great.
[70.2 - 80.3] Agent: Thar, Fortuner, and Brezza, right? So, can I know, for the first time, where did you get information about Mahindra's adventure events?
[72.5 - 72.8] Customer: And...
[81.0 - 82.7] Customer: Add it too.
[82.5 - 86.8] Agent: Instagram? Okay, on Instagram. For which location did you see it? If I may know.
[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.","[67.5 - 68.3] Agent: Yes, it's great.
[70.2 - 80.3] Agent: Thar, Fortuner, and Brezza, right? So, can I know, for the first time, where did you get information about Mahindra's adventure events?
[72.5 - 72.8] Customer: And...
[81.0 - 82.7] Customer: Add it too.
[82.5 - 86.8] Agent: Instagram? Okay, on Instagram. For which location did you see it? If I may know.
[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.",0.225,0.4041,0.3414,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP015,1,AW0002,"3,4,5,6,7,8,9",4,agent_anchored_window,What is the one thing we could improve that would make you consider subscribing in the future?,"Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.","[17.4 - 18.4] Customer: Yes, congratulations.
[18.6 - 37.8] Agent: Kunal Roy ji, as you showed interest in Mahindra's adventure skill or event but, due to some reason, you rejected it, here's a small feedback call so that we can improve our adventure team event even more. So, without taking much time, can I know if this is the right time to talk to you for hardly five minutes?
[38.4 - 39.6] Customer: Yes, sir, please speak.
[40.2 - 45.2] Agent: Okay. So, for profile purposes, can I know, Kunal ji, what is your age?
[46.0 - 46.9] Customer: Twenty-seven.
[47.4 - 49.3] Agent: And do you have a job, or do you run a business?
[49.8 - 51.7] Customer: Sales employee business.",0.3395,0.3224,0.3284,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP015,2,AW0013,"24,25,26,27,28,29,30",25,agent_anchored_window,What is the one thing we could improve that would make you consider subscribing in the future?,"According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?","[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?
[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.","[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?
[118.1 - 119.2] Customer: What?
[119.9 - 130.9] Agent: You had shown interest in the Thar—sorry, Mahindra event for adventures—but you rejected it. So, can I know the reason why you rejected it, sir?
[130.6 - 134.8] Customer: Sir, I think it was for ten to twelve days, so I couldn't make it for that long.
[135.4 - 137.8] Agent: Okay. It was a time issue, right?
[138.5 - 139.0] Customer: Hmm.",0.2493,0.3704,0.328,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP015,3,AW0010,"19,20,21,22,23,24,25",20,agent_anchored_window,What is the one thing we could improve that would make you consider subscribing in the future?,"Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.","[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.
[99.4 - 101.0] Agent: As per the location.
[100.0 - 102.2] Customer: According to the location.
[103.1 - 105.4] Agent: So, did you like it based on the location?
[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?","[87.5 - 89.4] Customer: At that time, it was probably from Nagaland.
[89.9 - 96.5] Agent: Nagaland. So, what kind of thing did you find interesting there that made you interested in that event? If I may know.
[99.4 - 101.0] Agent: As per the location.
[100.0 - 102.2] Customer: According to the location.
[103.1 - 105.4] Agent: So, did you like it based on the location?
[106.0 - 106.8] Customer: Hmm.
[107.5 - 116.4] Agent: According to the location. So, finally, you mean that the subscription you did was rejected. Can I know the reason, sir?",0.3551,0.234,0.2764,azure_openai,
Other,A006,Dheeraj,Medium,registry_name_match,CALL008,SOP015,4,AW0020,"38,39,40,41,42,43,44",39,agent_anchored_window,What is the one thing we could improve that would make you consider subscribing in the future?,"Okay, so if we need to inform you about the adventurous event, how long in advance can we inform you? Less than one week, within one to two weeks, within two to three weeks, within one to two months, or more than two months?","[167.5 - 170.3] Customer: No, no, sir, there is no such issue. I had my own issue.
[170.6 - 185.2] Agent: Okay, so if we need to inform you about the adventurous event, how long in advance can we inform you? Less than one week, within one to two weeks, within two to three weeks, within one to two months, or more than two months?
[185.9 - 187.3] Customer: About the exam, sir.
[188.6 - 189.6] Agent: Today?
[188.9 - 193.9] Customer: Today, you can notify me. Whether I want to go or not, that's my wish. You can take it.
[193.6 - 197.1] Agent: We can tell you by when we can inform you about this.
[197.4 - 199.7] Customer: When should we start from next month?","[167.5 - 170.3] Customer: No, no, sir, there is no such issue. I had my own issue.
[170.6 - 185.2] Agent: Okay, so if we need to inform you about the adventurous event, how long in advance can we inform you? Less than one week, within one to two weeks, within two to three weeks, within one to two months, or more than two months?
[185.9 - 187.3] Customer: About the exam, sir.
[188.6 - 189.6] Agent: Today?
[188.9 - 193.9] Customer: Today, you can notify me. Whether I want to go or not, that's my wish. You can take it.
[193.6 - 197.1] Agent: We can tell you by when we can inform you about this.
[197.4 - 199.7] Customer: When should we start from next month?",0.2425,0.2857,0.2706,azure_openai,
